# callgrind format
cfi=(185) ./libio/./libio/fileops.c
cfn=(660) _IO_file_stat
calls=1 1146 
* 18
* 2
+2 4
+11 4
+4 2
cob=(2)
cfi=(51)
cfn=(598) 0x0000000004875380
calls=1 0 
* 194
* 1
+1 2
+2 4
cfi=(184)
cfn=(666) _IO_setb
calls=1 329 
* 24
+1 1
+1 8

fl=(191)
fn=(650)
41 460
+5 184
+6 276
+1 92
+6 227
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(51)
cfn=(598)
calls=1 -62 
* 189
* 1
+1 2
+7 138
+1 92
-30 92
+55 50
-1 50
+7 50
-7 50
+1 150
+4 3
+2 2
cob=(2)
cfi=(51)
cfn=(678) 0x00000000048753b0
calls=1 0 
* 995
+1 2
-1 1
+1 1
+5 1
+1 1
+2 1
-2 1
+2 4
cob=(2)
cfi=(51)
cfn=(688)
calls=1 0 
* 32
* 196
cob=(2)
cfi=(51)
cfn=(688)
calls=49 0 
* 1018
+1 50
+2 108
cfi=(184)
cfn=(652) __underflow
calls=4 269 
* 540
* 8
+2 8
-21 4
+21 4
-31 20
cob=(2)
cfi=(51)
cfn=(674) 0x0000000004875420
calls=4 -85 
* 114
* 230
cob=(2)
cfi=(51)
cfn=(674)
calls=46 -85 
* 1887
+2 50
-2 50
+2 200
+1 200
fi=(198)
883 92
fe=(191)
124 414
-6 92
fi=(198)
883 92
fe=(191)
73 2
cfi=(184)
cfn=(652)
calls=1 269 
* 454
* 2
+5 4

fl=(206) ./libio/./libio/iofclose.c
fn=(722) fclose@@GLIBC_2.2.5
34 5
+14 3
fi=(198)
883 2
+1 3
fe=(206)
57 1
fi=(198)
940 3
+2 2
+1 2
fe=(206)
57 3
cfi=(185)
cfn=(738) _IO_file_finish@@GLIBC_2.2.5
calls=1 168 
* 29
+1 3
+13 2
fi=(198)
855 4
+1 4
+6 2
cob=(2)
cfi=(51)
cfn=(716) 0x0000000004875370
calls=1 0 
* 91
fe=(206)
76 5
-27 1
cfi=(184)
cfn=(724) _IO_un_link
calls=1 +4 
* 86
+2 3
fi=(198)
883 2
fe=(206)
52 2
+1 2
cfi=(185)
cfn=(730) _IO_file_close_it@@GLIBC_2.2.5
calls=1 +75 
* 198
fi=(198)
883 1
fe=(206)
53 1
fi=(198)
883 2
fe=(206)

fl=(173) ./nptl/./nptl/pthread_self.c
fn=(588) pthread_self
23 14
+2 28

fl=(208) ./nptl/./nptl/pthread_getaffinity.c
fn=(742) pthread_getaffinity_np@@GLIBC_2.32
30 28
+3 84
+2 28
+4 14
-9 14
+9 70
cob=(2)
cfi=(51)
cfn=(744)
calls=14 -39 
* 280
+2 14
+1 28

fl=(291) ./nptl/./nptl/pthread_create.c
fn=(1062) create_thread
234 182
+5 26
-1 39
+4 26
+3 39
+1 26
+39 13
+10 26
-10 26
+3 13
+7 13
-10 117
+10 13
cfi=(294)
cfn=(1064)
calls=13 49 
* 975
+1 26
+5 13
+3 26
+3 26
+12 26
+11 13
+1 130

fn=(1046) pthread_create@@GLIBC_2.34
621 104
+6 13
-6 91
+6 26
+10 52
-2 26
fi=(293) ./nptl/./nptl/allocatestack.c
220 13
cfi=(171)
cfn=(584)
calls=13 27 
* 78
fi=(292) ./nptl/./nptl-stack.h
58 13
fi=(293)
220 26
fi=(292)
58 13
fi=(293)
220 13
fi=(292)
58 104
fi=(293)
224 26
+5 39
+10 26
+94 39
+4 26
+10 78
+4 26
fe=(291)
889 26
+4 260
fi=(293)
351 26
+5 39
+1 13
-2 26
63 52
333 13
71 13
333 26
-1 26
71 39
478 39
+29 65
+38 13
fe=(291)
747 13
fi=(293)
545 13
+15 13
fe=(291)
666 13
fi=(293)
-90 13
-16 13
+11 26
-21 13
+21 13
fe=(291)
675 13
fi=(293)
560 13
-5 13
+21 13
fe=(291)
+93 13
+12 13
-6 13
+1 13
-40 13
fi=(293)
-76 13
fe=(291)
681 13
-4 13
+4 13
-5 13
fi=(293)
558 13
fe=(291)
680 13
+2 39
+4 13
-5 13
+14 13
-14 39
+11 26
+3 13
-3 13
-11 13
+11 13
+3 26
+5 13
+1 13
-1 13
+1 13
+4 26
+5 26
fi=(491) ./nptl/../sysdeps/x86/nptl/tls-setup.h
22 26
fe=(291)
722 26
+21 26
+4 26
+2 13
+10 13
fi=(492) ./nptl/../sysdeps/unix/sysv/linux/internal-signals.h
76 52
fe=(291)
764 13
fi=(492)
76 26
fe=(291)
764 13
fi=(492)
76 13
fe=(291)
772 39
604 52
828 78
cfn=(1062)
calls=13 234 
* 1794
* 13
fi=(492)
110 78
fe=(291)
835 26
+40 26
+10 26
81 3
fi=(476) ./nptl/../sysdeps/unix/sysv/linux/sigsetops.h
-27 1
fe=(291)
+25 1
+1 1
-1 1
+2 1
cfi=(166)
cfn=(574)
calls=1 -38 
* 51
+7 2
fi=(476)
+16 1
fe=(291)
-16 1
fi=(476)
+16 1
fe=(291)
-16 3
630 2
783 195
fi=(476)
112 13
fe=(291)
783 13
fi=(476)
113 13
fe=(291)
835 1
-91 1
cfi=(184)
cfn=(1060) _IO_enable_locks
calls=1 518 
* 22
* 2
fi=(293)
96 52
370 156
cfi=(219)
cfn=(776)
calls=13 47 
* 117
+3 39
-3 13
+3 26
+5 26
+5 26
+10 13
-9 13
+9 26
167 13
+4 39
-4 13
+4 13
cfi=(220)
cfn=(778)
calls=13 -54 
* 78
* 39
405 13
+12 13
+13 13
-3 13
-22 13
+9 26
-8 13
+13 13
+11 13
cob=(2)
cfi=(51)
cfn=(1052) 0x0000000004875640
calls=13 0 
* 8438
* 26
+13 52
+3 65
cfi=(289)
cfn=(1058) __nptl_stack_list_add
calls=13 42 
* 182
+2 52
+7 65
fe=(291)

fn=(1112) start_thread
336 104
+7 26
+22 52
+3 13
cfi=(137) ./ctype/./ctype/ctype-info.c
cfn=(442) __ctype_init
calls=13 29 
* 221
+4 13
fi=(302) ./nptl/../sysdeps/unix/sysv/linux/rseq-internal.h
32 39
+8 13
fe=(291)
373 26
+10 65
+17 26
cfi=(156) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(548) _setjmp
calls=13 28 
* 442
* 13
+14 13
+4 13
-18 13
+14 13
+4 52
+3 26
+3 26
+2 13
fi=(492)
110 52
fe=(291)
426 13
fi=(492)
110 13
fe=(291)
428 13
+4 26
+11 9
+7 9
cfi=(274) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(2768) __call_tls_dtors
calls=9 149 
* 5523
+3 9
cfi=(468)
cfn=(2774)
calls=9 23 
* 6462
+3 9
cfi=(470) ./malloc/./malloc/thread-freeres.c
cfn=(2784) __libc_thread_freeres
calls=9 34 
* 15682
+3 27
+31 18
+2 36
fi=(476)
112 9
fe=(291)
506 27
fi=(476)
112 18
fe=(291)
505 9
+1 18
+7 45
+1 9
+1 9
-1 9
+1 27
+35 27
fi=(293)
190 9
cfi=(171)
cfn=(584)
calls=9 27 
* 54
fe=(291)
551 9
fi=(293)
190 9
+2 9
fe=(291)
551 9
fi=(293)
192 36
+1 18
+1 18
fe=(291)
554 27
+17 27
442 39
cob=(6)
cfi=(281) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/pal/unix/thread.rs
cfn=(1116) std::sys::pal::unix::thread::Thread::new::thread_start
calls=13 100 
* 12166401377
* 9
fi=(293)
195 36
cfi=(220)
cfn=(2804)
calls=9 -78 
* 54
* 9
fe=(291)

fl=(470)
fn=(2784)
34 18
+2 9
cfi=(471) ./sunrpc/./sunrpc/rpc_thread.c
cfn=(2786) __rpc_thread_destroy
calls=9 -15 
* 108
+2 9
cfi=(472)
cfn=(2788)
calls=9 +93 
* 279
fi=(474) ./malloc/../sysdeps/unix/sysv/linux/tls-internal.h
-4 27
cob=(2)
cfi=(51)
cfn=(716)
calls=9 -34 
* 54
+1 27
cob=(2)
cfi=(51)
cfn=(716)
calls=9 -35 
* 54
fe=(470)
+5 9
cfi=(475) ./dlfcn/./dlfcn/libc_dlerror_result.c
cfn=(2794) __libc_dlerror_result_free
calls=9 -11 
* 72
+5 9
-1 9
cfi=(179)
cfn=(2796) __malloc_arena_thread_freeres
calls=9 999 
* 14998

fl=(179)
fn=(1120)
809 13
+3 13
-3 26
+1 26
+2 13
-1 13
+26 65

fn=(1124) alloc_new_heap
484 104
51 39
491 39
+2 39
+6 26
+7 13
+2 13
-9 13
+9 13
-9 52
+7 26
+2 30
cfi=(219)
cfn=(776)
calls=6 47 
* 54
+1 6
-1 6
+2 36
+8 49
cfi=(219)
cfn=(776)
calls=7 47 
* 63
* 7
+1 14
+2 7
+1 21
+2 7
-3 7
+6 7
-3 14
+3 6
+1 24
cfi=(220)
cfn=(1126)
calls=6 117 
* 36
* 4
cfi=(220)
cfn=(1126)
calls=1 117 
* 6
+17 52
cfi=(220)
cfn=(778)
calls=13 117 
* 78
* 26
fi=(178)
2028 52
fe=(179)
554 13
+2 13
-2 13
+3 13
+2 117
51 13
+10 26
525 3
cfi=(220)
cfn=(1126)
calls=1 117 
* 6
* 2

fn=(2796)
999 72
fi=(178)
3206 9
+2 9
-2 9
+2 9
+2 18
+4 27
+4 9
fe=(179)
162 9
fi=(178)
3220 1774
+3 164
+3 82
3364 82
+2 82
3226 246
3368 82
-4 82
+4 164
+26 82
3220 246
-2 1728
+13 18
cfn=(718)
calls=9 3352 
* 1278
* 9
fe=(179)
1005 18
+1 9
+2 18
+2 36
+3 27
+1 27
+2 9
+1 9
-1 9
+3 36
+2 72
fi=(178)
3385 164
fe=(179)
162 246
61 54
+95 270
+6 108
fi=(178)
3391 108
cfn=(692)
calls=54 4421 
* 4762
* 56
cfn=(692)
calls=28 4421 
* 2260
* 82
3224 82
+17 246
fe=(179)

fn=(1122)
934 13
+4 13
-14 91
+10 26
+2 27
+23 39
+12 91
-33 18
+2 1
cfi=(404) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(1838) __get_nprocs_sched
calls=1 35 
* 106
+2 2
+1 1
+8 1
-8 3
+18 91
565 13
744 26
565 26
+11 91
cfn=(1124)
calls=13 -92 
* 1208
* 13
746 26
+9 39
fi=(178)
1966 26
+3 13
-3 13
+3 26
-3 26
+3 1638
-3 1638
+3 3276
-3 3276
+7 39
+2 13
+3 13
fe=(179)
763 13
-1 13
-5 13
+2 39
+5 26
+1 26
+2 13
-1 13
+1 39
+2 13
+1 13
+4 13
-4 13
+1 13
+3 13
-2 13
+2 26
+3 26
+7 13
-2 13
+2 39
+2 52
-61 26
+63 52
+12 52

fn=(604)
313 1
fi=(178)
3162 3
fe=(179)
313 5
+5 1
fi=(178)
3162 2
cfi=(180) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
cfn=(606) getrandom
calls=1 28 
* 9
* 2
fe=(179)
343 2
+4 3
fi=(178)
1966 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
fe=(179)
352 3
fi=(178)
1977 1
+1 1
+2 1
fe=(179)
352 1
cob=(2)
cfi=(51)
cfn=(450) 0x0000000004875650
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+3 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 2
+63 7

fl=(216) ./signal/../sysdeps/unix/syscall-template.S
fn=(770) sigaltstack
120 185
+2 37

fl=(471)
fn=(2786)
21 36
+1 18
+2 18
+15 36

fl=(296)
fn=(1068)
52 13
+2 13
+1 13
+1 13
+3 13
+1 13
+3 13
+2 13
+4 13
+3 13
+1 13
+1 13
+1 13
+1 13
+5 13
+2 26
+1 26
+1 26
+2 13
+8 13
+3 13
+1 13
+1 13
cfi=(291)
cfn=(1112)
calls=13 336 
* 12166431079

fl=(105)
fn=(346)
31 1
fi=(489)
+1 5
fe=(105)
-1 1

fl=(199) ./stdio-common/./stdio-common/isoc99_sscanf.c
fn=(696) __isoc99_sscanf
24 598
fi=(200) ./stdio-common/../libio/strfile.h
+69 184
fe=(199)
-69 138
fi=(200)
+69 92
-1 46
+1 46
cfi=(184)
cfn=(624) _IO_no_init
calls=46 563 
* 2116
+1 46
+1 184
-1 46
+1 46
cfi=(201) ./libio/./libio/strops.c
cfn=(700) _IO_str_init_static_internal
calls=46 -59 
* 4818
fe=(199)
-64 138
-1 46
+1 46
-1 230
+1 46
cfi=(202)
cfn=(706)
calls=46 278 
* 78362
+4 368

fl=(214) ./nptl/./nptl/pthread_attr_destroy.c
fn=(764) pthread_attr_destroy
26 27
+10 81
-10 28
+12 28
cob=(2)
cfi=(51)
cfn=(716)
calls=14 -38 
* 1378
+1 28
cob=(2)
cfi=(51)
cfn=(716)
calls=14 -39 
* 1378
+5 68

fl=(465)
fn=(2730)
51 5
+1 2
+11 4
+1 5

fl=(158)
fn=(552)
28 45
+2 30
-1 15
+5 45

fl=(184)
fn=(666)
329 432
+1 194
+5 96
-3 48
+3 192
+3 193
-7 1
cob=(2)
cfi=(51)
cfn=(716)
calls=1 0 
* 91
+4 3

fn=(668) _IO_switch_to_get_mode
164 25
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(652)
269 25
+1 16
+5 15
+3 5
173 5
278 10
+2 10
+6 10
+7 5
fi=(198)
940 15
+2 10
+1 10
fe=(184)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(185)
cfn=(654) _IO_file_underflow@@GLIBC_2.2.5
calls=5 461 
* 805
-23 8
+21 15

fn=(708)
635 920
+3 552
+1 368
+9 184
+3 736
-10 368
+1 184
+5 184

fn=(630) _IO_link_in
87 14
+1 2
-1 6
+1 6
+18 20
-16 1
+2 3
-2 1
+2 1
+1 1
-1 3
cfi=(186)
cfn=(632)
calls=1 -68 
* 10
+1 9
+2 1
-1 1
-1 2
+2 10
+5 1
-3 1
-2 2
+3 1
-1 1
+3 12
+1 1
+1 7
+1 2
cfi=(186)
cfn=(634)
calls=1 -64 
* 8
+3 1

fn=(624)
563 470
+1 47
cfn=(626) _IO_old_init
calls=47 -33 
* 1083
+1 47
+1 94
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 46
+1 276
-2 92

fn=(1060)
518 1
+3 3
1067 1
523 1
+1 3
+1 1
1081 1
524 2
+1 2
1081 2
524 4
+2 1

fn=(626)
531 47
+3 47
-2 47
+2 47
+5 47
-7 47
+2 47
+10 47
-10 47
+16 47
-11 47
-5 47
+16 47
-16 47
+21 47
-16 235
+16 94
+1 2
+2 47

fn=(724)
53 2
+1 4
+28 2
cfn=(726) __GI__IO_un_link.part.0
calls=1 -30 
* 82

fn=(726)
52 2
+7 1
-7 7
+6 6
cfi=(186)
cfn=(632)
calls=1 -34 
* 10
+1 9
+2 1
-1 1
-1 2
+2 3
+5 1
-1 2
+1 1
+8 2
+2 2
+2 2
-1 1
+1 7
+1 2
cfi=(186)
cfn=(634)
calls=1 -40 
* 8
+3 9
-19 3

fn=(656) _IO_doallocbuf
343 1
+1 2
-1 3
+3 4
+1 1
fi=(198)
940 3
+2 2
+1 2
fe=(184)
347 2
cfi=(192)
cfn=(658)
calls=1 78 
* 287
* 2
+3 4

fn=(732) _IO_unsave_markers
960 2
+2 1
-2 1
+2 1
+5 3
+2 2

fn=(740) _IO_default_finish
601 3
+2 3
+6 3
+3 3
54 2
624 2

fl=(201)
fn=(700)
36 644
+4 92
+1 138
cob=(2)
cfi=(51)
cfn=(702) 0x00000000048753a0
calls=46 -41 
* 1506
* 46
+5 230
cfi=(184)
cfn=(666)
calls=46 329 
* 1104
+5 92
-1 184
+14 46
-14 276
+15 322
-14 138

fl=(220)
fn=(778)
117 935
+5 187

fn=(1126)
117 105
+5 21

fn=(2804)
117 100
+5 20

fl=(175) ./nptl/./nptl/pthread_getattr_np.c
fn=(592) pthread_getattr_np@@GLIBC_2.32
33 126
+4 14
-4 56
+4 14
cfi=(176)
cfn=(594)
calls=14 -5 
* 280
* 14
+1 28
207 168
43 98
+4 28
+5 14
-3 56
+6 28
+4 28
+3 42
+4 13
169 13
66 13
+3 13
-3 13
169 13
66 13
+3 13
+43 42
+66 14
+2 56
cob=(2)
cfi=(51)
cfn=(678)
calls=14 0 
* 19456
* 14
+1 28
+7 56
cfi=(208)
cfn=(742)
calls=14 30 
* 560
+3 28
+2 28
+5 28
cob=(2)
cfi=(51)
cfn=(716)
calls=14 0 
* 1378
+3 56
+2 28
-9 56
cfi=(210) ./nptl/./nptl/pthread_attr_setaffinity.c
cfn=(748) pthread_attr_setaffinity_np@@GLIBC_2.32
calls=14 29 
* 8726
* 28
85 3
cfi=(177) ./libio/./libio/iofopen.c
cfn=(596) fopen@@GLIBC_2.2.5
calls=1 * 
* 2249
* 1
+1 2
+5 3
cfi=(138)
cfn=(444)
calls=1 -53 
* 10
* 2
+74 2
cfi=(206)
cfn=(722)
calls=1 34 
* 462
+6 1
-2 1
+2 2
-68 1
+14 3
-14 2
-1 3
+6 3
+12 1
-12 1
+12 1
-6 1
+1 1
+5 4
+7 276
cfi=(199)
cfn=(696)
calls=46 24 
* 87596
* 92
+2 92
+1 46
-1 92
+1 137
-10 90
+2 184
cfi=(190)
cfn=(648)
calls=46 -95 
* 9174
* 92
+40 2
cob=(2)
cfi=(51)
cfn=(716)
calls=1 0 
* 91
* 1
-59 1
-1 1
+1 4
-1 1
+3 1
+30 1
-2 1
+12 1
-10 3
+6 1
-1 4

fl=(404)
fn=(1838)
35 4
+9 2
-9 3
+9 3
+2 2
+9 5
-8 3
cfi=(405) ./posix/./posix/sched_cpucount.c
cfn=(1840) __sched_cpucount
calls=1 -12 
* 83
* 1

fl=(407) ./nptl/./nptl/pthread_join_common.c
fn=(1850) __pthread_clockjoin_ex
39 22
+4 12
+5 4
+4 8
+3 2
+2 4
+1 4
+19 8
+10 4
+30 1
+4 1
+3 2
+4 3
cfi=(479)
cfn=(2822)
calls=1 25 
* 56
+5 1
+3 12
-44 6
+5 2
-5 2
cfi=(408) ./nptl/./nptl/cleanup_compat.c
cfn=(1852) _pthread_cleanup_push@@GLIBC_2.34
calls=2 -67 
* 14
+5 2
+8 10
cfi=(409) ./nptl/./nptl/futex-internal.c
cfn=(1854) __futex_abstimed_wait_cancelable64
calls=2 +33 
* 104
* 1
+2 4
-10 9
+17 3
cfi=(408)
cfn=(2820) _pthread_cleanup_pop@@GLIBC_2.34
calls=1 -74 
* 6
* 1

fl=(185)
fn=(654)
461 5
+4 15
-4 40
+7 10
+6 15
+3 10
+12 8
+9 10
fi=(198)
940 5
+2 5
-2 5
fe=(185)
505 10
cfi=(184)
cfn=(668)
calls=5 164 
* 125
+6 5
+5 5
-5 5
fi=(198)
942 10
fe=(185)
511 5
fi=(198)
942 5
fe=(185)
511 15
fi=(198)
943 10
fe=(185)
516 20
cfn=(670) _IO_file_read
calls=5 1130 
* 60
+2 10
+16 5
-9 5
+9 10
+2 10
+1 40
-57 3
+5 2
cfi=(184)
cfn=(656)
calls=1 343 
* 313
+4 4

fn=(628) _IO_new_file_init_internal
106 1
+5 1
-5 2
+4 1
+3 1
cfi=(184)
cfn=(630)
calls=1 -26 
* 104
+1 1
+1 2

fn=(638) _IO_file_open
182 2
+3 1
-3 7
+2 2
+5 2
+3 2
+3 1
-4 1
+1 4
+3 2
+10 2
cfi=(184)
cfn=(630)
calls=1 87 
* 24
+1 1
+1 4
-22 1
cfi=(187)
cfn=(640)
calls=1 28 
* 27
* 2

fn=(730)
128 4
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(184)
cfn=(732)
calls=1 960 
* 10
+3 3
fi=(198)
940 3
+2 2
+1 2
fe=(185)
142 2
cfn=(734) _IO_file_close
calls=1 1164 
* 9
* 1
+3 3
+8 5
cfi=(184)
cfn=(666)
calls=1 329 
* 122
+1 1
+3 1
-3 3
+3 1
cfi=(184)
cfn=(724)
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 5

fn=(734)
1164 1
+3 2
cfi=(207)
cfn=(736)
calls=1 25 
* 6

fn=(636) _IO_file_fopen@@GLIBC_2.2.5
213 11
+9 2
+2 6
356 12
247 37
+33 4
cfn=(638)
calls=1 -98 
* 85
* 1
+3 2
+3 3
cfi=(188) ./string/../string/strstr.c
cfn=(642) __GI_strstr
calls=1 77 
* 57
* 1
+1 2
-20 3
+4 1
-1 1
+2 1
-44 1
-1 1
-13 2

fn=(660)
1146 1
+1 2
cfi=(193) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(662) fstat
calls=1 29 
* 15

fn=(670)
1130 5
+1 5
+2 5
-1 5
+1 5
-1 5
cfi=(195)
cfn=(672)
calls=5 25 
* 30

fn=(738)
168 5
+1 2
+7 1
-1 2
+1 2
-1 1
cfi=(184)
cfn=(740)
calls=1 601 
* 16

fl=(87)
fn=(302)
29 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+5 4
-1 2
+2 3
+2 2
+4 3
+3 3
fe=(87)
-15 1

fl=(99)
fn=(332)
30 1
fi=(95) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+3 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(99)
-13 1

fl=(285)
fn=(1026)
113 9
+1 1
-1 3
+1 1
+1 2
+6 1
+17 4
cob=(1)
cfi=(52)
cfn=(1028)
calls=1 257 
* 981
+7 1
-2 1
-5 1
+7 2
+53 10
-42 1
-5 2

fl=(290) ./nptl/./nptl/pthread_attr_setstacksize.c
fn=(1044) pthread_attr_setstacksize@@GLIBC_2.34
30 13
fi=(493) ./nptl/../sysdeps/nptl/pthreadP.h
719 13
-3 26
fe=(290)
40 13
+2 13
+1 13

fl=(209) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(746) __memset_avx2_unaligned_erms
181 49150
+1 147450
+5 49150
+1 49150
+1 502
+1 502
+69 502
+1 502
+23 28
+1 28
+5 28
+3 28
+1 28
+3 28
+1 28
+13 28
+1 28
+2 28
+3 14
+3 14
+3 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
-6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 19
+3 14
+1 14
+1 14
+1 14
+3 28
-6 14
+1 14
+1 14
+1 14
+3 56
+11 474
+1 474
+1 474
+1 24778538
+1 474
+1 948
+12 48648
+1 48648
+2 48648
+1 48648
+1 48648
+1 48648
+1 48648
+1 14
+1 14
+1 14
+34 48634
+1 48634
+1 97268

fl=(370) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(1576) read
25 130
+1 390
-1 520
+1 130
cfi=(364)
cfn=(1514)
calls=130 +5 
* 1690
* 1430
cfi=(364)
cfn=(1516)
calls=130 +30 
* 780
* 130
+1 260

fl=(155) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(546) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(156)
cfn=(548)
calls=1 -16 
* 34
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6)
cfi=(151)
cfn=(554) main
calls=1 -58 
* 155455

fl=(137)
fn=(442)
29 14
+2 98
+2 56
+2 56
+1 14

fl=(188)
fn=(642)
77 8
+5 1
-5 3
+5 2
+2 4
cob=(2)
cfi=(51)
cfn=(644) 0x0000000004875600
calls=1 -84 
* 23
* 1
+1 2
+44 1
+32 12

fl=(265) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(944) __strncmp_avx2
83 3
+3 3
+1 3
+1 3
+16 3
+2 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+13 1
+1 1
+1 1
+3 2
718 2
+1 2
+2 2
+2 2
+2 2
+1 2
+8 2
+1 2
+1 2
+2 4
+10 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(128)
fn=(408)
31 1
fi=(124) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+4 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(128)
-19 1

fl=(303) ./nptl/./nptl/pthread_attr_getguardsize.c
fn=(1132) pthread_attr_getguardsize@@GLIBC_2.34
23 13
+5 26
+3 26

fl=(118)
fn=(380)
29 2
fi=(84)
+4 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(118)
-14 2

fl=(187)
fn=(640)
28 4
+3 2
-3 12
+3 12
+8 14
+2 10

fl=(213) ./nptl/./nptl/pthread_attr_getstack.c
fn=(762) pthread_attr_getstack@@GLIBC_2.34
24 14
+7 14
-7 14
+7 42
+7 14
-3 14
+3 14

fl=(100)
fn=(336)
31 1
fi=(101)
+5 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(100)
-15 1

fl=(210)
fn=(748)
29 98
+5 70
+29 14
-18 14
cfi=(211) ./nptl/./nptl/pthread_attr_extension.c
cfn=(750) __pthread_attr_extension
calls=14 -20 
* 4663
* 14
+1 28
+3 14
+2 14
-2 28
+2 28
cob=(2)
cfi=(51)
cfn=(678)
calls=14 -51 
* 3321
* 14
+1 28
+3 28
+1 14
+3 42
cob=(2)
cfi=(51)
cfn=(688)
calls=14 -59 
* 196
+4 98

fl=(127)
fn=(406)
31 1
fi=(489)
+1 5
fe=(127)
-1 1

fl=(274)
fn=(980) __cxa_thread_atexit_impl
101 84
+6 28
-6 84
+2 28
+4 28
-6 28
+2 56
-2 28
+6 28
cob=(2)
cfi=(51)
cfn=(752) 0x0000000004875400
calls=28 0 
* 7214
+1 56
+3 56
+7 28
-6 28
+1 28
+5 28
-5 56
+1 28
+4 28
cfi=(275)
cfn=(982)
calls=28 -41 
* 1204
+3 56
+16 28
+1 56
cfi=(278)
cfn=(992)
calls=28 367 
* 1006
+2 56
+3 196
-18 56
cob=(2)
cfi=(51)
cfn=(984) 0x0000000004875470
calls=28 0 
* 3778
+4 140

fn=(2768)
149 36
+1 45
+8 9
-3 27
+3 9
+1 18
cob=(6)
cfi=(318) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/thread_local/native/lazy.rs
cfn=(2882) std::sys::thread_local::native::lazy::destroy
calls=8 -68 
* 3160
cob=(6)
cfi=(272) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/std/src/sys/thread_local/native/eager.rs
cfn=(2770) std::sys::thread_local::native::eager::destroy
calls=1 -97 
* 33
-1 8
-3 24
+3 8
+1 16
cob=(6)
cfi=(272)
cfn=(2770)
calls=8 -97 
* 264
+6 34
+1 34
cob=(2)
cfi=(51)
cfn=(716)
calls=17 0 
* 1711
-16 51
+18 36

fl=(405)
fn=(1840)
35 1
+2 3
-1 2
+2 1
-10 2
+10 3
-10 6
-1 2
+2 1
-1 3
+1 11
-1 33
+10 1
-1 12
+3 2

fl=(102)
fn=(340)
31 2
